Rk,Player,Nation,Pos,Squad,Age,,,Tackles,,,,,Vs Dribbles,,,,Pressures,,,,,,Blocks,,,,,,,,,
187,Dean Henderson\Dean-Henderson,eng ENG,GK,Manchester Utd,23-346,1991,1,0,0,0,0,0,0,0,,0,10,4,40,8,2,0,2,0,0,2,0,0,11,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
188,Jordan Henderson\Jordan-Henderson,eng ENG,MFDF,Liverpool,30-249,1997,2.5,0,0,0,0,0,0,1,0,1,3,1,33.3,3,0,0,0,0,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
189,Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Newcastle Utd,29-021,1990,18.9,19,9,8,7,4,8,28,28.6,20,179,58,32.4,57,84,38,28,4,1,24,25,44,41,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
190,Pablo Hernández\Pablo-Hernandez,es ESP,MF,Leeds United,35-316,1992,14.5,7,5,3,4,0,2,14,14.3,12,156,43,27.6,36,94,26,22,7,0,15,10,17,26,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
191,Son Heung-min\Son-Heung-min,kr KOR,FW,Tottenham,28-228,1985,3.4,5,2,2,1,2,4,14,28.6,10,54,14,25.9,9,28,17,1,0,0,1,3,8,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
192,Ki-Jana Hoever\Ki-Jana-Hoever,nl NED,DF,Wolves,19-034,1992,21.9,16,6,7,6,3,7,46,15.2,39,401,85,21.2,82,209,110,26,3,0,23,17,33,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
193,Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,25-154,2002,3.3,9,5,6,2,1,5,11,45.5,6,58,11,19,31,23,4,2,1,0,1,7,16,9,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
194,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,24-122,1995,19.5,25,13,17,5,3,7,21,33.3,14,197,55,27.9,122,64,11,31,17,0,14,12,37,107,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
195,Conor Hourihane\Conor-Hourihane,ie IRL,MF,Aston Villa,30-019,1996,13.8,35,20,23,7,5,14,33,42.4,19,147,46,31.3,74,50,23,29,4,0,25,25,60,52,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
196,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FWDF,Chelsea,20-106,1991,2.5,0,0,0,0,0,0,2,0,2,17,6,35.3,4,6,7,3,0,0,3,0,0,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
197,Niall Huggins\Niall-Huggins,wal WAL,DF,Leeds United,20-065,2000,8.6,15,9,6,5,4,3,10,30,7,106,37,34.9,27,46,33,10,0,0,10,5,20,3,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
198,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Tottenham,25-200,2000,0.4,0,0,0,0,0,0,2,0,2,9,1,11.1,4,3,2,0,0,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
199,Odion Ighalo\Odion-Ighalo,ng NGA,FW,Manchester Utd,31-250,1995,23,82,56,43,30,9,42,84,50,42,457,126,27.6,194,219,44,31,7,0,24,25,107,47,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
200,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,24-141,1989,0.1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
201,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,28-213,1996,4.4,0,0,0,0,0,0,7,0,7,76,12,15.8,2,38,36,9,1,0,8,0,0,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
202,Branislav Ivanovic\Branislav-Ivanovic,rs SRB,DF,West Brom,36-365,1992,17.2,18,9,6,10,2,6,19,31.6,13,268,69,25.7,40,107,121,37,2,0,35,4,22,15,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
203,Alex Iwobi\Alex-Iwobi,ng NGA,FWDF,Everton,24-294,1984,8.2,14,5,9,5,0,5,11,45.5,6,82,18,22,53,28,1,14,7,0,7,3,17,29,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
204,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,38-188,1996,12.4,24,16,12,12,0,10,21,47.6,11,143,49,34.3,68,46,29,17,1,0,16,13,37,10,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
205,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWDF,Brighton,27-194,1982,3.5,8,3,5,2,1,4,5,80,1,29,9,31,20,9,0,7,2,0,5,6,14,18,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
206,Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,23-103,1993,2.8,4,2,0,3,1,2,7,28.6,5,37,11,29.7,4,13,20,4,0,0,4,2,6,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
207,Reece James\Reece-James,eng ENG,DF,Chelsea,21-075,1997,3.9,4,3,1,2,1,0,8,0,8,63,15,23.8,6,27,30,6,0,0,6,5,9,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
208,Alexandre Jankewitz\Alexandre-Jankewitz,ch SUI,MF,Southampton,19-058,1999,16.4,41,24,27,12,2,12,27,44.4,15,224,67,29.9,102,93,29,39,5,0,34,26,67,32,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
209,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,23-324,2001,0,2,0,1,1,0,1,1,100,0,8,2,25,4,4,0,0,0,0,0,0,2,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
210,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,29-292,1997,13,10,5,5,3,2,4,12,33.3,8,168,55,32.7,17,59,92,9,1,0,8,11,21,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
211,Joelinton\Joelinton,br BRA,FWMF,Newcastle Utd,24-191,1991,9.1,7,4,1,4,2,0,7,0,7,90,22,24.4,12,36,42,8,1,0,7,6,13,10,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
212,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,21-028,1996,12.5,26,13,8,14,4,11,25,44,14,224,57,25.4,54,121,49,25,2,0,23,9,35,15,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
213,Sam Johnstone\Sam-Johnstone,eng ENG,GK,West Brom,27-333,2000,2.6,4,1,4,0,0,3,4,75,1,24,3,12.5,16,8,0,2,1,0,1,3,7,4,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
214,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,20-022,1993,24,0,0,0,0,0,0,0,,0,2,2,100,2,0,0,0,0,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
215,Jorginho\Jorginho,it ITA,MF,Chelsea,29-063,2001,10.5,19,15,7,7,5,9,21,42.9,12,163,56,34.4,36,76,51,14,0,0,14,14,33,10,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
216,Willian José\Willian-Jose,br BRA,FW,Wolves,29-090,1991,13,36,22,18,13,5,13,37,35.1,24,244,97,39.8,91,125,28,20,2,0,18,23,59,13,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
217,Diogo Jota\Diogo-Jota,pt POR,FW,Liverpool,24-079,1991,4.8,0,0,0,0,0,0,1,0,1,41,14,34.1,3,21,17,3,1,0,2,2,2,3,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
218,James Justin\James-Justin,eng ENG,DF,Leicester City,22-364,1996,5.6,5,3,1,2,2,1,16,6.3,15,129,32,24.8,34,50,45,4,0,0,4,3,8,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
219,Ozan Kabak\Ozan-Kabak,tr TUR,DF,Liverpool,20-333,1998,23,64,28,41,18,5,18,43,41.9,25,344,108,31.4,179,107,58,57,11,0,46,24,88,60,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
220,Aboubakar Kamara\Aboubakar-Kamara,fr FRA,FWDF,Fulham,25-351,2000,2,3,2,1,1,1,0,1,0,1,6,2,33.3,2,3,1,1,1,0,0,5,8,2,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
221,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,27-208,1995,3.5,2,2,2,0,0,1,5,20,4,71,13,18.3,13,27,31,10,1,0,9,2,4,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
222,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,29-329,1993,20.4,12,7,3,7,2,4,14,28.6,10,262,64,24.4,18,129,115,20,8,1,12,10,22,32,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
223,Moise Kean\Moise-Kean,it ITA,FW,Everton,20-359,1991,18,62,40,28,31,3,23,51,45.1,28,353,123,34.8,154,151,48,43,3,0,40,43,105,19,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
224,Michael Keane\Michael-Keane,eng ENG,DF,Everton,28-041,2000,0.2,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
225,Neeskens Kebano\Neeskens-Kebano,cd COD,FWMF,Fulham,28-348,1993,21.2,20,11,15,3,2,7,20,35,13,107,37,34.6,70,31,6,41,23,0,18,19,39,102,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
226,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,26-011,1992,1.3,1,1,1,0,0,1,3,33.3,2,30,9,30,4,13,13,5,0,0,5,0,1,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
227,Caoimhín Kelleher\Caoimhin-Kelleher,ie IRL,GK,Liverpool,22-090,1995,4.4,6,4,4,1,1,1,14,7.1,13,119,34,28.6,15,58,46,8,0,0,8,10,16,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
228,Jonjoe Kenny\Jonjoe-Kenny,eng ENG,DF,Everton,23-343,1998,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
